# JMH version: 1.29
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /home/kamykbb/jdk-11.0.11+9/bin/java
# VM options: -Xms2g -Xmx2g -XX:+AlwaysPreTouch -XX:+UseSerialGC
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 10 s each
# Measurement: 15 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.kbreczko.jmhbenchmarks.benchmarks.allocation.AllocationBenchmark.createNewObjects
# Parameters: (size = 1024)

# Run progress: 0.00% complete, ETA 07:40:00
# Fork: 1 of 1
# Warmup Iteration   1: ≈ 10⁻⁵ ops/us
# Warmup Iteration   2: ≈ 10⁻⁵ ops/us
# Warmup Iteration   3: ≈ 10⁻⁵ ops/us
# Warmup Iteration   4: ≈ 10⁻⁵ ops/us
# Warmup Iteration   5: ≈ 10⁻⁵ ops/us
                 runAlgorithm·p0.9999: 11391729.664 us/op
                 runAlgorithm·p1.00:   11391729.664 us/op

Iteration   6: 11391729.664 us/op
                 runAlgorithm·p0.00:   11391729.664 us/op
                 runAlgorithm·p0.50:   11391729.664 us/op
                 runAlgorithm·p0.90:   11391729.664 us/op
                 runAlgorithm·p0.95:   11391729.664 us/op
                 runAlgorithm·p0.99:   11391729.664 us/op
                 runAlgorithm·p0.999:  11391729.664 us/op
                 runAlgorithm·p0.9999: 11391729.664 us/op
                 runAlgorithm·p1.00:   11391729.664 us/op

Iteration   7: 11374952.448 us/op
                 runAlgorithm·p0.00:   11374952.448 us/op
                 runAlgorithm·p0.50:   11374952.448 us/op
                 runAlgorithm·p0.90:   11374952.448 us/op
                 runAlgorithm·p0.95:   11374952.448 us/op
                 runAlgorithm·p0.99:   11374952.448 us/op
                 runAlgorithm·p0.999:  11374952.448 us/op
                 runAlgorithm·p0.9999: 11374952.448 us/op
                 runAlgorithm·p1.00:   11374952.448 us/op

Iteration   8: 11374952.448 us/op
                 runAlgorithm·p0.00:   11374952.448 us/op
                 runAlgorithm·p0.50:   11374952.448 us/op
                 runAlgorithm·p0.90:   11374952.448 us/op
                 runAlgorithm·p0.95:   11374952.448 us/op
                 runAlgorithm·p0.99:   11374952.448 us/op
                 runAlgorithm·p0.999:  11374952.448 us/op
                 runAlgorithm·p0.9999: 11374952.448 us/op
                 runAlgorithm·p1.00:   11374952.448 us/op

Iteration   9: 11374952.448 us/op
                 runAlgorithm·p0.00:   11374952.448 us/op
                 runAlgorithm·p0.50:   11374952.448 us/op
                 runAlgorithm·p0.90:   11374952.448 us/op
                 runAlgorithm·p0.95:   11374952.448 us/op
                 runAlgorithm·p0.99:   11374952.448 us/op
                 runAlgorithm·p0.999:  11374952.448 us/op
                 runAlgorithm·p0.9999: 11374952.448 us/op
                 runAlgorithm·p1.00:   11374952.448 us/op

Iteration  10: 11374952.448 us/op
                 runAlgorithm·p0.00:   11374952.448 us/op
                 runAlgorithm·p0.50:   11374952.448 us/op
                 runAlgorithm·p0.90:   11374952.448 us/op
                 runAlgorithm·p0.95:   11374952.448 us/op
                 runAlgorithm·p0.99:   11374952.448 us/op
                 runAlgorithm·p0.999:  11374952.448 us/op
                 runAlgorithm·p0.9999: 11374952.448 us/op
                 runAlgorithm·p1.00:   11374952.448 us/op

Iteration  11: 11374952.448 us/op
                 runAlgorithm·p0.00:   11374952.448 us/op
                 runAlgorithm·p0.50:   11374952.448 us/op
                 runAlgorithm·p0.90:   11374952.448 us/op
                 runAlgorithm·p0.95:   11374952.448 us/op
                 runAlgorithm·p0.99:   11374952.448 us/op
                 runAlgorithm·p0.999:  11374952.448 us/op
                 runAlgorithm·p0.9999: 11374952.448 us/op
                 runAlgorithm·p1.00:   11374952.448 us/op

Iteration  12: 11374952.448 us/op
                 runAlgorithm·p0.00:   11374952.448 us/op
                 runAlgorithm·p0.50:   11374952.448 us/op
                 runAlgorithm·p0.90:   11374952.448 us/op
                 runAlgorithm·p0.95:   11374952.448 us/op
                 runAlgorithm·p0.99:   11374952.448 us/op
                 runAlgorithm·p0.999:  11374952.448 us/op
                 runAlgorithm·p0.9999: 11374952.448 us/op
                 runAlgorithm·p1.00:   11374952.448 us/op

Iteration  13: 11374952.448 us/op
                 runAlgorithm·p0.00:   11374952.448 us/op
                 runAlgorithm·p0.50:   11374952.448 us/op
                 runAlgorithm·p0.90:   11374952.448 us/op
                 runAlgorithm·p0.95:   11374952.448 us/op
                 runAlgorithm·p0.99:   11374952.448 us/op
                 runAlgorithm·p0.999:  11374952.448 us/op
                 runAlgorithm·p0.9999: 11374952.448 us/op
                 runAlgorithm·p1.00:   11374952.448 us/op

Iteration  14: 11374952.448 us/op
                 runAlgorithm·p0.00:   11374952.448 us/op
                 runAlgorithm·p0.50:   11374952.448 us/op
                 runAlgorithm·p0.90:   11374952.448 us/op
                 runAlgorithm·p0.95:   11374952.448 us/op
                 runAlgorithm·p0.99:   11374952.448 us/op
                 runAlgorithm·p0.999:  11374952.448 us/op
                 runAlgorithm·p0.9999: 11374952.448 us/op
                 runAlgorithm·p1.00:   11374952.448 us/op

Iteration  15: 11391729.664 us/op
                 runAlgorithm·p0.00:   11391729.664 us/op
                 runAlgorithm·p0.50:   11391729.664 us/op
                 runAlgorithm·p0.90:   11391729.664 us/op
                 runAlgorithm·p0.95:   11391729.664 us/op
                 runAlgorithm·p0.99:   11391729.664 us/op
                 runAlgorithm·p0.999:  11391729.664 us/op
                 runAlgorithm·p0.9999: 11391729.664 us/op
                 runAlgorithm·p1.00:   11391729.664 us/op



Result "com.github.kbreczko.jmhbenchmarks.benchmarks.levenshtein.LevenshteinDistanceBenchmark.runAlgorithm":
  N = 15
  mean = 11378307.891 ±(99.9%) 7426.152 us/op

  Histogram, us/op:
    [11370000.000, 11372500.000) = 0 
    [11372500.000, 11375000.000) = 12 
    [11375000.000, 11377500.000) = 0 
    [11377500.000, 11380000.000) = 0 
    [11380000.000, 11382500.000) = 0 
    [11382500.000, 11385000.000) = 0 
    [11385000.000, 11387500.000) = 0 
    [11387500.000, 11390000.000) = 0 
    [11390000.000, 11392500.000) = 3 
    [11392500.000, 11395000.000) = 0 
    [11395000.000, 11397500.000) = 0 

  Percentiles, us/op:
      p(0.0000) = 11374952.448 us/op
     p(50.0000) = 11374952.448 us/op
     p(90.0000) = 11391729.664 us/op
     p(95.0000) = 11391729.664 us/op
     p(99.0000) = 11391729.664 us/op
     p(99.9000) = 11391729.664 us/op
     p(99.9900) = 11391729.664 us/op
     p(99.9990) = 11391729.664 us/op
     p(99.9999) = 11391729.664 us/op
    p(100.0000) = 11391729.664 us/op


# JMH version: 1.29
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /home/kamykbb/jdk-11.0.11+9/bin/java
# VM options: -Xms2g -Xmx2g -XX:+AlwaysPreTouch -XX:+UseSerialGC
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 10 s each
# Measurement: 15 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: com.github.kbreczko.jmhbenchmarks.benchmarks.simples.JitCompilerBenchmarks.eliminateConditionsAlwaysTrue

# Run progress: 89.85% complete, ETA 00:51:12
# Fork: 1 of 1
# Warmup Iteration   1: 1881.229 ±(99.9%) 11.744 us/op
# Warmup Iteration   2: 1877.248 ±(99.9%) 2.034 us/op
# Warmup Iteration   3: 1878.232 ±(99.9%) 1.579 us/op
# Warmup Iteration   4: 1879.401 ±(99.9%) 1.648 us/op
# Warmup Iteration   5: 1876.832 ±(99.9%) 1.416 us/op
Iteration   1: 1874.674 ±(99.9%) 0.716 us/op
                 eliminateConditionsAlwaysTrue·p0.00:   1855.488 us/op
                 eliminateConditionsAlwaysTrue·p0.50:   1873.920 us/op
                 eliminateConditionsAlwaysTrue·p0.90:   1886.208 us/op
                 eliminateConditionsAlwaysTrue·p0.95:   1896.448 us/op
                 eliminateConditionsAlwaysTrue·p0.99:   1939.456 us/op
                 eliminateConditionsAlwaysTrue·p0.999:  2024.174 us/op
                 eliminateConditionsAlwaysTrue·p0.9999: 2078.720 us/op
                 eliminateConditionsAlwaysTrue·p1.00:   2078.720 us/op

Iteration   2: 1874.557 ±(99.9%) 0.725 us/op
                 eliminateConditionsAlwaysTrue·p0.00:   1855.488 us/op
                 eliminateConditionsAlwaysTrue·p0.50:   1873.920 us/op
                 eliminateConditionsAlwaysTrue·p0.90:   1886.208 us/op
                 eliminateConditionsAlwaysTrue·p0.95:   1898.496 us/op
                 eliminateConditionsAlwaysTrue·p0.99:   1939.456 us/op
                 eliminateConditionsAlwaysTrue·p0.999:  2019.328 us/op
                 eliminateConditionsAlwaysTrue·p0.9999: 2082.816 us/op
                 eliminateConditionsAlwaysTrue·p1.00:   2082.816 us/op

Iteration   3: 1875.913 ±(99.9%) 0.780 us/op
                 eliminateConditionsAlwaysTrue·p0.00:   1855.488 us/op
                 eliminateConditionsAlwaysTrue·p0.50:   1873.920 us/op
                 eliminateConditionsAlwaysTrue·p0.90:   1888.256 us/op
                 eliminateConditionsAlwaysTrue·p0.95:   1900.544 us/op
                 eliminateConditionsAlwaysTrue·p0.99:   1949.102 us/op
                 eliminateConditionsAlwaysTrue·p0.999:  2030.375 us/op
                 eliminateConditionsAlwaysTrue·p0.9999: 2121.728 us/op
                 eliminateConditionsAlwaysTrue·p1.00:   2121.728 us/op

Iteration   4: 1876.002 ±(99.9%) 1.075 us/op
                 eliminateConditionsAlwaysTrue·p0.00:   1855.488 us/op
                 eliminateConditionsAlwaysTrue·p0.50:   1873.920 us/op
                 eliminateConditionsAlwaysTrue·p0.90:   1886.208 us/op
                 eliminateConditionsAlwaysTrue·p0.95:   1904.640 us/op
                 eliminateConditionsAlwaysTrue·p0.99:   1949.696 us/op
                 eliminateConditionsAlwaysTrue·p0.999:  2248.704 us/op
                 eliminateConditionsAlwaysTrue·p0.9999: 2322.432 us/op
                 eliminateConditionsAlwaysTrue·p1.00:   2322.432 us/op

Iteration   5: 1877.505 ±(99.9%) 2.824 us/op
                 eliminateConditionsAlwaysTrue·p0.00:   1855.488 us/op
                 eliminateConditionsAlwaysTrue·p0.50:   1873.920 us/op
                 eliminateConditionsAlwaysTrue·p0.90:   1886.208 us/op
                 eliminateConditionsAlwaysTrue·p0.95:   1902.592 us/op
                 eliminateConditionsAlwaysTrue·p0.99:   1943.552 us/op
                 eliminateConditionsAlwaysTrue·p0.999:  3367.371 us/op
                 eliminateConditionsAlwaysTrue·p0.9999: 3600.384 us/op
                 eliminateConditionsAlwaysTrue·p1.00:   3600.384 us/op

Iteration   6: 1875.554 ±(99.9%) 0.730 us/op
                 eliminateConditionsAlwaysTrue·p0.00:   1855.488 us/op
                 eliminateConditionsAlwaysTrue·p0.50:   1873.920 us/op
                 eliminateConditionsAlwaysTrue·p0.90:   1888.256 us/op
                 eliminateConditionsAlwaysTrue·p0.95:   1902.592 us/op
                 eliminateConditionsAlwaysTrue·p0.99:   1937.408 us/op
                 eliminateConditionsAlwaysTrue·p0.999:  2026.947 us/op
                 eliminateConditionsAlwaysTrue·p0.9999: 2093.056 us/op
                 eliminateConditionsAlwaysTrue·p1.00:   2093.056 us/op

Iteration   7: 2029.555 ±(99.9%) 3.420 us/op
                 eliminateConditionsAlwaysTrue·p0.00:   1855.488 us/op
                 eliminateConditionsAlwaysTrue·p0.50:   2058.240 us/op
                 eliminateConditionsAlwaysTrue·p0.90:   2070.528 us/op
                 eliminateConditionsAlwaysTrue·p0.95:   2082.816 us/op
                 eliminateConditionsAlwaysTrue·p0.99:   2129.920 us/op
                 eliminateConditionsAlwaysTrue·p0.999:  2237.325 us/op
                 eliminateConditionsAlwaysTrue·p0.9999: 2269.184 us/op
                 eliminateConditionsAlwaysTrue·p1.00:   2269.184 us/op

Iteration   8: 2062.144 ±(99.9%) 0.764 us/op
                 eliminateConditionsAlwaysTrue·p0.00:   2043.904 us/op
                 eliminateConditionsAlwaysTrue·p0.50:   2060.288 us/op
                 eliminateConditionsAlwaysTrue·p0.90:   2076.672 us/op
                 eliminateConditionsAlwaysTrue·p0.95:   2095.104 us/op
                 eliminateConditionsAlwaysTrue·p0.99:   2121.728 us/op
                 eliminateConditionsAlwaysTrue·p0.999:  2173.370 us/op
                 eliminateConditionsAlwaysTrue·p0.9999: 2281.472 us/op
                 eliminateConditionsAlwaysTrue·p1.00:   2281.472 us/op

Iteration   9: 2062.194 ±(99.9%) 0.798 us/op
                 eliminateConditionsAlwaysTrue·p0.00:   2043.904 us/op
                 eliminateConditionsAlwaysTrue·p0.50:   2060.288 us/op
                 eliminateConditionsAlwaysTrue·p0.90:   2074.624 us/op
                 eliminateConditionsAlwaysTrue·p0.95:   2096.333 us/op
                 eliminateConditionsAlwaysTrue·p0.99:   2125.824 us/op
                 eliminateConditionsAlwaysTrue·p0.999:  2222.522 us/op
                 eliminateConditionsAlwaysTrue·p0.9999: 2293.760 us/op
                 eliminateConditionsAlwaysTrue·p1.00:   2293.760 us/op

Iteration  10: 2063.155 ±(99.9%) 0.831 us/op
                 eliminateConditionsAlwaysTrue·p0.00:   2043.904 us/op
                 eliminateConditionsAlwaysTrue·p0.50:   2060.288 us/op
                 eliminateConditionsAlwaysTrue·p0.90:   2076.672 us/op
                 eliminateConditionsAlwaysTrue·p0.95:   2097.152 us/op
                 eliminateConditionsAlwaysTrue·p0.99:   2125.824 us/op
                 eliminateConditionsAlwaysTrue·p0.999:  2236.416 us/op
                 eliminateConditionsAlwaysTrue·p0.9999: 2412.544 us/op
                 eliminateConditionsAlwaysTrue·p1.00:   2412.544 us/op

Iteration  11: 2067.946 ±(99.9%) 4.306 us/op
                 eliminateConditionsAlwaysTrue·p0.00:   2043.904 us/op
                 eliminateConditionsAlwaysTrue·p0.50:   2060.288 us/op
                 eliminateConditionsAlwaysTrue·p0.90:   2077.901 us/op
                 eliminateConditionsAlwaysTrue·p0.95:   2101.248 us/op
                 eliminateConditionsAlwaysTrue·p0.99:   2138.112 us/op
                 eliminateConditionsAlwaysTrue·p0.999:  4247.536 us/op
                 eliminateConditionsAlwaysTrue·p0.9999: 4399.104 us/op
                 eliminateConditionsAlwaysTrue·p1.00:   4399.104 us/op

Iteration  12: 2065.159 ±(99.9%) 3.598 us/op
                 eliminateConditionsAlwaysTrue·p0.00:   2043.904 us/op
                 eliminateConditionsAlwaysTrue·p0.50:   2060.288 us/op
                 eliminateConditionsAlwaysTrue·p0.90:   2074.624 us/op
                 eliminateConditionsAlwaysTrue·p0.95:   2095.104 us/op
                 eliminateConditionsAlwaysTrue·p0.99:   2129.920 us/op
                 eliminateConditionsAlwaysTrue·p0.999:  3833.549 us/op
                 eliminateConditionsAlwaysTrue·p0.9999: 4407.296 us/op
                 eliminateConditionsAlwaysTrue·p1.00:   4407.296 us/op

Iteration  13: 2064.885 ±(99.9%) 3.290 us/op
                 eliminateConditionsAlwaysTrue·p0.00:   2043.904 us/op
                 eliminateConditionsAlwaysTrue·p0.50:   2060.288 us/op
                 eliminateConditionsAlwaysTrue·p0.90:   2074.624 us/op
                 eliminateConditionsAlwaysTrue·p0.95:   2095.104 us/op
                 eliminateConditionsAlwaysTrue·p0.99:   2128.241 us/op
                 eliminateConditionsAlwaysTrue·p0.999:  3662.561 us/op
                 eliminateConditionsAlwaysTrue·p0.9999: 4341.760 us/op
                 eliminateConditionsAlwaysTrue·p1.00:   4341.760 us/op

Iteration  14: 2065.418 ±(99.9%) 4.014 us/op
                 eliminateConditionsAlwaysTrue·p0.00:   2043.904 us/op
                 eliminateConditionsAlwaysTrue·p0.50:   2060.288 us/op
                 eliminateConditionsAlwaysTrue·p0.90:   2074.624 us/op
                 eliminateConditionsAlwaysTrue·p0.95:   2095.104 us/op
                 eliminateConditionsAlwaysTrue·p0.99:   2125.824 us/op
                 eliminateConditionsAlwaysTrue·p0.999:  3997.368 us/op
                 eliminateConditionsAlwaysTrue·p0.9999: 4390.912 us/op
                 eliminateConditionsAlwaysTrue·p1.00:   4390.912 us/op

Iteration  15: 2066.484 ±(99.9%) 3.657 us/op
                 eliminateConditionsAlwaysTrue·p0.00:   2043.904 us/op
                 eliminateConditionsAlwaysTrue·p0.50:   2060.288 us/op
                 eliminateConditionsAlwaysTrue·p0.90:   2076.672 us/op
                 eliminateConditionsAlwaysTrue·p0.95:   2097.152 us/op
                 eliminateConditionsAlwaysTrue·p0.99:   2134.016 us/op
                 eliminateConditionsAlwaysTrue·p0.999:  3946.439 us/op
                 eliminateConditionsAlwaysTrue·p0.9999: 4333.568 us/op
                 eliminateConditionsAlwaysTrue·p1.00:   4333.568 us/op



Result "com.github.kbreczko.jmhbenchmarks.benchmarks.simples.JitCompilerBenchmarks.eliminateConditionsAlwaysTrue":
  N = 75622
  mean =   1982.497 ±(99.9%) 1.270 us/op

  Histogram, us/op:
    [1000.000, 1250.000) = 0 
    [1250.000, 1500.000) = 0 
    [1500.000, 1750.000) = 0 
    [1750.000, 2000.000) = 32722 
    [2000.000, 2250.000) = 42815 
    [2250.000, 2500.000) = 28 
    [2500.000, 2750.000) = 7 
    [2750.000, 3000.000) = 1 
    [3000.000, 3250.000) = 7 
    [3250.000, 3500.000) = 8 
    [3500.000, 3750.000) = 5 
    [3750.000, 4000.000) = 11 
    [4000.000, 4250.000) = 6 
    [4250.000, 4500.000) = 12 
    [4500.000, 4750.000) = 0 

  Percentiles, us/op:
      p(0.0000) =   1855.488 us/op
     p(50.0000) =   2048.000 us/op
