# JMH version: 1.29
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /home/kamykbb/jdk-11.0.11+9/bin/java
# VM options: -Xms2g -Xmx2g -XX:+AlwaysPreTouch -XX:+UseParallelGC
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 10 s each
# Measurement: 15 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.kbreczko.jmhbenchmarks.benchmarks.allocation.AllocationBenchmark.createNewObjects
# Parameters: (size = 1024)

# Run progress: 0.00% complete, ETA 07:40:00
# Fork: 1 of 1
# Warmup Iteration   1: ≈ 10⁻⁵ ops/us
# Warmup Iteration   2: ≈ 10⁻⁵ ops/us
# Warmup Iteration   3: ≈ 10⁻⁵ ops/us
# Warmup Iteration   4: ≈ 10⁻⁵ ops/us
# Warmup Iteration   5: ≈ 10⁻⁵ ops/us
Iteration   9: 11458838.528 us/op
                 runAlgorithm·p0.00:   11458838.528 us/op
                 runAlgorithm·p0.50:   11458838.528 us/op
                 runAlgorithm·p0.90:   11458838.528 us/op
                 runAlgorithm·p0.95:   11458838.528 us/op
                 runAlgorithm·p0.99:   11458838.528 us/op
                 runAlgorithm·p0.999:  11458838.528 us/op
                 runAlgorithm·p0.9999: 11458838.528 us/op
                 runAlgorithm·p1.00:   11458838.528 us/op

Iteration  10: 11425284.096 us/op
                 runAlgorithm·p0.00:   11425284.096 us/op
                 runAlgorithm·p0.50:   11425284.096 us/op
                 runAlgorithm·p0.90:   11425284.096 us/op
                 runAlgorithm·p0.95:   11425284.096 us/op
                 runAlgorithm·p0.99:   11425284.096 us/op
                 runAlgorithm·p0.999:  11425284.096 us/op
                 runAlgorithm·p0.9999: 11425284.096 us/op
                 runAlgorithm·p1.00:   11425284.096 us/op

Iteration  11: 11509170.176 us/op
                 runAlgorithm·p0.00:   11509170.176 us/op
                 runAlgorithm·p0.50:   11509170.176 us/op
                 runAlgorithm·p0.90:   11509170.176 us/op
                 runAlgorithm·p0.95:   11509170.176 us/op
                 runAlgorithm·p0.99:   11509170.176 us/op
                 runAlgorithm·p0.999:  11509170.176 us/op
                 runAlgorithm·p0.9999: 11509170.176 us/op
                 runAlgorithm·p1.00:   11509170.176 us/op

Iteration  12: 11475615.744 us/op
                 runAlgorithm·p0.00:   11475615.744 us/op
                 runAlgorithm·p0.50:   11475615.744 us/op
                 runAlgorithm·p0.90:   11475615.744 us/op
                 runAlgorithm·p0.95:   11475615.744 us/op
                 runAlgorithm·p0.99:   11475615.744 us/op
                 runAlgorithm·p0.999:  11475615.744 us/op
                 runAlgorithm·p0.9999: 11475615.744 us/op
                 runAlgorithm·p1.00:   11475615.744 us/op

Iteration  13: 11576279.040 us/op
                 runAlgorithm·p0.00:   11576279.040 us/op
                 runAlgorithm·p0.50:   11576279.040 us/op
                 runAlgorithm·p0.90:   11576279.040 us/op
                 runAlgorithm·p0.95:   11576279.040 us/op
                 runAlgorithm·p0.99:   11576279.040 us/op
                 runAlgorithm·p0.999:  11576279.040 us/op
                 runAlgorithm·p0.9999: 11576279.040 us/op
                 runAlgorithm·p1.00:   11576279.040 us/op

Iteration  14: 11492392.960 us/op
                 runAlgorithm·p0.00:   11492392.960 us/op
                 runAlgorithm·p0.50:   11492392.960 us/op
                 runAlgorithm·p0.90:   11492392.960 us/op
                 runAlgorithm·p0.95:   11492392.960 us/op
                 runAlgorithm·p0.99:   11492392.960 us/op
                 runAlgorithm·p0.999:  11492392.960 us/op
                 runAlgorithm·p0.9999: 11492392.960 us/op
                 runAlgorithm·p1.00:   11492392.960 us/op

Iteration  15: 11492392.960 us/op
                 runAlgorithm·p0.00:   11492392.960 us/op
                 runAlgorithm·p0.50:   11492392.960 us/op
                 runAlgorithm·p0.90:   11492392.960 us/op
                 runAlgorithm·p0.95:   11492392.960 us/op
                 runAlgorithm·p0.99:   11492392.960 us/op
                 runAlgorithm·p0.999:  11492392.960 us/op
                 runAlgorithm·p0.9999: 11492392.960 us/op
                 runAlgorithm·p1.00:   11492392.960 us/op



Result "com.github.kbreczko.jmhbenchmarks.benchmarks.levenshtein.LevenshteinDistanceBenchmark.runAlgorithm":
  N = 15
  mean = 11485682.074 ±(99.9%) 42226.889 us/op

  Histogram, us/op:
    [11400000.000, 11412500.000) = 0 
    [11412500.000, 11425000.000) = 0 
    [11425000.000, 11437500.000) = 1 
    [11437500.000, 11450000.000) = 1 
    [11450000.000, 11462500.000) = 2 
    [11462500.000, 11475000.000) = 0 
    [11475000.000, 11487500.000) = 5 
    [11487500.000, 11500000.000) = 3 
    [11500000.000, 11512500.000) = 1 
    [11512500.000, 11525000.000) = 0 
    [11525000.000, 11537500.000) = 0 
    [11537500.000, 11550000.000) = 0 
    [11550000.000, 11562500.000) = 1 
    [11562500.000, 11575000.000) = 0 
    [11575000.000, 11587500.000) = 1 

  Percentiles, us/op:
      p(0.0000) = 11425284.096 us/op
     p(50.0000) = 11475615.744 us/op
     p(90.0000) = 11566212.710 us/op
     p(95.0000) = 11576279.040 us/op
     p(99.0000) = 11576279.040 us/op
     p(99.9000) = 11576279.040 us/op
     p(99.9900) = 11576279.040 us/op
     p(99.9990) = 11576279.040 us/op
     p(99.9999) = 11576279.040 us/op
    p(100.0000) = 11576279.040 us/op


# JMH version: 1.29
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /home/kamykbb/jdk-11.0.11+9/bin/java
# VM options: -Xms2g -Xmx2g -XX:+AlwaysPreTouch -XX:+UseParallelGC
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 10 s each
# Measurement: 15 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: com.github.kbreczko.jmhbenchmarks.benchmarks.simples.JitCompilerBenchmarks.eliminateConditionsAlwaysTrue

# Run progress: 89.85% complete, ETA 00:51:08
# Fork: 1 of 1
# Warmup Iteration   1: 1884.734 ±(99.9%) 11.891 us/op
# Warmup Iteration   2: 1877.995 ±(99.9%) 1.173 us/op
# Warmup Iteration   3: 1877.658 ±(99.9%) 1.295 us/op
# Warmup Iteration   4: 1878.733 ±(99.9%) 1.099 us/op
# Warmup Iteration   5: 1878.921 ±(99.9%) 1.771 us/op
Iteration   1: 1875.998 ±(99.9%) 0.830 us/op
                 eliminateConditionsAlwaysTrue·p0.00:   1855.488 us/op
                 eliminateConditionsAlwaysTrue·p0.50:   1873.920 us/op
                 eliminateConditionsAlwaysTrue·p0.90:   1888.256 us/op
                 eliminateConditionsAlwaysTrue·p0.95:   1902.592 us/op
                 eliminateConditionsAlwaysTrue·p0.99:   1949.696 us/op
                 eliminateConditionsAlwaysTrue·p0.999:  2041.856 us/op
                 eliminateConditionsAlwaysTrue·p0.9999: 2314.240 us/op
                 eliminateConditionsAlwaysTrue·p1.00:   2314.240 us/op

Iteration   2: 1877.504 ±(99.9%) 0.917 us/op
                 eliminateConditionsAlwaysTrue·p0.00:   1855.488 us/op
                 eliminateConditionsAlwaysTrue·p0.50:   1873.920 us/op
                 eliminateConditionsAlwaysTrue·p0.90:   1896.448 us/op
                 eliminateConditionsAlwaysTrue·p0.95:   1925.120 us/op
                 eliminateConditionsAlwaysTrue·p0.99:   1949.696 us/op
                 eliminateConditionsAlwaysTrue·p0.999:  2021.376 us/op
                 eliminateConditionsAlwaysTrue·p0.9999: 2162.688 us/op
                 eliminateConditionsAlwaysTrue·p1.00:   2162.688 us/op

Iteration   3: 1876.939 ±(99.9%) 0.845 us/op
                 eliminateConditionsAlwaysTrue·p0.00:   1855.488 us/op
                 eliminateConditionsAlwaysTrue·p0.50:   1873.920 us/op
                 eliminateConditionsAlwaysTrue·p0.90:   1892.352 us/op
                 eliminateConditionsAlwaysTrue·p0.95:   1921.024 us/op
                 eliminateConditionsAlwaysTrue·p0.99:   1945.068 us/op
                 eliminateConditionsAlwaysTrue·p0.999:  2013.184 us/op
                 eliminateConditionsAlwaysTrue·p0.9999: 2064.384 us/op
                 eliminateConditionsAlwaysTrue·p1.00:   2064.384 us/op

Iteration   4: 1875.739 ±(99.9%) 2.653 us/op
                 eliminateConditionsAlwaysTrue·p0.00:   1855.488 us/op
                 eliminateConditionsAlwaysTrue·p0.50:   1873.920 us/op
                 eliminateConditionsAlwaysTrue·p0.90:   1886.208 us/op
                 eliminateConditionsAlwaysTrue·p0.95:   1898.496 us/op
                 eliminateConditionsAlwaysTrue·p0.99:   1945.600 us/op
                 eliminateConditionsAlwaysTrue·p0.999:  2090.414 us/op
                 eliminateConditionsAlwaysTrue·p0.9999: 5955.584 us/op
                 eliminateConditionsAlwaysTrue·p1.00:   5955.584 us/op

Iteration   5: 1875.720 ±(99.9%) 0.768 us/op
                 eliminateConditionsAlwaysTrue·p0.00:   1855.488 us/op
                 eliminateConditionsAlwaysTrue·p0.50:   1873.920 us/op
                 eliminateConditionsAlwaysTrue·p0.90:   1886.208 us/op
                 eliminateConditionsAlwaysTrue·p0.95:   1905.869 us/op
                 eliminateConditionsAlwaysTrue·p0.99:   1945.027 us/op
                 eliminateConditionsAlwaysTrue·p0.999:  2027.520 us/op
                 eliminateConditionsAlwaysTrue·p0.9999: 2074.624 us/op
                 eliminateConditionsAlwaysTrue·p1.00:   2074.624 us/op

Iteration   6: 1874.588 ±(99.9%) 0.728 us/op
                 eliminateConditionsAlwaysTrue·p0.00:   1855.488 us/op
                 eliminateConditionsAlwaysTrue·p0.50:   1873.920 us/op
                 eliminateConditionsAlwaysTrue·p0.90:   1886.208 us/op
                 eliminateConditionsAlwaysTrue·p0.95:   1896.448 us/op
                 eliminateConditionsAlwaysTrue·p0.99:   1938.780 us/op
                 eliminateConditionsAlwaysTrue·p0.999:  2044.594 us/op
                 eliminateConditionsAlwaysTrue·p0.9999: 2074.624 us/op
                 eliminateConditionsAlwaysTrue·p1.00:   2074.624 us/op

Iteration   7: 2030.671 ±(99.9%) 3.445 us/op
                 eliminateConditionsAlwaysTrue·p0.00:   1855.488 us/op
                 eliminateConditionsAlwaysTrue·p0.50:   2058.240 us/op
                 eliminateConditionsAlwaysTrue·p0.90:   2072.576 us/op
                 eliminateConditionsAlwaysTrue·p0.95:   2082.816 us/op
                 eliminateConditionsAlwaysTrue·p0.99:   2129.920 us/op
                 eliminateConditionsAlwaysTrue·p0.999:  2301.329 us/op
                 eliminateConditionsAlwaysTrue·p0.9999: 2588.672 us/op
                 eliminateConditionsAlwaysTrue·p1.00:   2588.672 us/op

Iteration   8: 2063.294 ±(99.9%) 0.943 us/op
                 eliminateConditionsAlwaysTrue·p0.00:   2043.904 us/op
                 eliminateConditionsAlwaysTrue·p0.50:   2060.288 us/op
                 eliminateConditionsAlwaysTrue·p0.90:   2076.672 us/op
                 eliminateConditionsAlwaysTrue·p0.95:   2093.056 us/op
                 eliminateConditionsAlwaysTrue·p0.99:   2138.112 us/op
                 eliminateConditionsAlwaysTrue·p0.999:  2240.860 us/op
                 eliminateConditionsAlwaysTrue·p0.9999: 2600.960 us/op
                 eliminateConditionsAlwaysTrue·p1.00:   2600.960 us/op

Iteration   9: 2062.734 ±(99.9%) 0.801 us/op
                 eliminateConditionsAlwaysTrue·p0.00:   2043.904 us/op
                 eliminateConditionsAlwaysTrue·p0.50:   2060.288 us/op
                 eliminateConditionsAlwaysTrue·p0.90:   2074.624 us/op
                 eliminateConditionsAlwaysTrue·p0.95:   2093.056 us/op
                 eliminateConditionsAlwaysTrue·p0.99:   2129.920 us/op
                 eliminateConditionsAlwaysTrue·p0.999:  2224.755 us/op
                 eliminateConditionsAlwaysTrue·p0.9999: 2248.704 us/op
                 eliminateConditionsAlwaysTrue·p1.00:   2248.704 us/op

Iteration  10: 2062.102 ±(99.9%) 0.748 us/op
                 eliminateConditionsAlwaysTrue·p0.00:   2043.904 us/op
                 eliminateConditionsAlwaysTrue·p0.50:   2060.288 us/op
                 eliminateConditionsAlwaysTrue·p0.90:   2074.624 us/op
                 eliminateConditionsAlwaysTrue·p0.95:   2088.960 us/op
                 eliminateConditionsAlwaysTrue·p0.99:   2121.728 us/op
                 eliminateConditionsAlwaysTrue·p0.999:  2215.936 us/op
                 eliminateConditionsAlwaysTrue·p0.9999: 2248.704 us/op
                 eliminateConditionsAlwaysTrue·p1.00:   2248.704 us/op

Iteration  11: 2061.671 ±(99.9%) 0.797 us/op
                 eliminateConditionsAlwaysTrue·p0.00:   2043.904 us/op
                 eliminateConditionsAlwaysTrue·p0.50:   2060.288 us/op
                 eliminateConditionsAlwaysTrue·p0.90:   2074.624 us/op
                 eliminateConditionsAlwaysTrue·p0.95:   2091.008 us/op
                 eliminateConditionsAlwaysTrue·p0.99:   2125.824 us/op
                 eliminateConditionsAlwaysTrue·p0.999:  2207.744 us/op
                 eliminateConditionsAlwaysTrue·p0.9999: 2252.800 us/op
                 eliminateConditionsAlwaysTrue·p1.00:   2252.800 us/op

Iteration  12: 2062.226 ±(99.9%) 1.400 us/op
                 eliminateConditionsAlwaysTrue·p0.00:   2043.904 us/op
                 eliminateConditionsAlwaysTrue·p0.50:   2060.288 us/op
                 eliminateConditionsAlwaysTrue·p0.90:   2074.624 us/op
                 eliminateConditionsAlwaysTrue·p0.95:   2091.008 us/op
                 eliminateConditionsAlwaysTrue·p0.99:   2136.146 us/op
                 eliminateConditionsAlwaysTrue·p0.999:  2265.711 us/op
                 eliminateConditionsAlwaysTrue·p0.9999: 3182.592 us/op
                 eliminateConditionsAlwaysTrue·p1.00:   3182.592 us/op

Iteration  13: 2066.373 ±(99.9%) 3.618 us/op
                 eliminateConditionsAlwaysTrue·p0.00:   2043.904 us/op
                 eliminateConditionsAlwaysTrue·p0.50:   2060.288 us/op
                 eliminateConditionsAlwaysTrue·p0.90:   2078.720 us/op
                 eliminateConditionsAlwaysTrue·p0.95:   2097.152 us/op
                 eliminateConditionsAlwaysTrue·p0.99:   2146.304 us/op
                 eliminateConditionsAlwaysTrue·p0.999:  3781.861 us/op
                 eliminateConditionsAlwaysTrue·p0.9999: 4390.912 us/op
                 eliminateConditionsAlwaysTrue·p1.00:   4390.912 us/op

Iteration  14: 2065.213 ±(99.9%) 2.001 us/op
                 eliminateConditionsAlwaysTrue·p0.00:   2043.904 us/op
                 eliminateConditionsAlwaysTrue·p0.50:   2060.288 us/op
                 eliminateConditionsAlwaysTrue·p0.90:   2078.720 us/op
                 eliminateConditionsAlwaysTrue·p0.95:   2097.152 us/op
                 eliminateConditionsAlwaysTrue·p0.99:   2134.016 us/op
                 eliminateConditionsAlwaysTrue·p0.999:  2787.869 us/op
                 eliminateConditionsAlwaysTrue·p0.9999: 3244.032 us/op
                 eliminateConditionsAlwaysTrue·p1.00:   3244.032 us/op

Iteration  15: 2063.232 ±(99.9%) 0.974 us/op
                 eliminateConditionsAlwaysTrue·p0.00:   2043.904 us/op
                 eliminateConditionsAlwaysTrue·p0.50:   2060.288 us/op
                 eliminateConditionsAlwaysTrue·p0.90:   2076.672 us/op
                 eliminateConditionsAlwaysTrue·p0.95:   2093.056 us/op
                 eliminateConditionsAlwaysTrue·p0.99:   2138.112 us/op
                 eliminateConditionsAlwaysTrue·p0.999:  2240.512 us/op
                 eliminateConditionsAlwaysTrue·p0.9999: 2736.128 us/op
                 eliminateConditionsAlwaysTrue·p1.00:   2736.128 us/op



Result "com.github.kbreczko.jmhbenchmarks.benchmarks.simples.JitCompilerBenchmarks.eliminateConditionsAlwaysTrue":
  N = 75637
  mean =   1982.094 ±(99.9%) 1.175 us/op

  Histogram, us/op:
    [1000.000, 1500.000) = 0 
    [1500.000, 2000.000) = 32757 
    [2000.000, 2500.000) = 42853 
    [2500.000, 3000.000) = 16 
    [3000.000, 3500.000) = 4 
    [3500.000, 4000.000) = 2 
    [4000.000, 4500.000) = 4 
    [4500.000, 5000.000) = 0 
    [5000.000, 5500.000) = 0 

  Percentiles, us/op:
      p(0.0000) =   1855.488 us/op
     p(50.0000) =   2048.000 us/op
     p(90.0000) =   2070.528 us/op
     p(95.0000) =   2078.720 us/op
     p(99.0000) =   2121.728 us/op
     p(99.9000) =   2240.512 us/op
     p(99.9900) =   3369.099 us/op
     p(99.9990) =   5955.584 us/op
     p(99.9999) =   5955.584 us/op
    p(100.0000) =   5955.584 us/op


# JMH version: 1.29
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /home/kamykbb/jdk-11.0.11+9/bin/java
# VM options: -Xms2g -Xmx2g -XX:+AlwaysPreTouch -XX:+UseParallelGC
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 10 s each
# Measurement: 15 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: com.github.kbreczko.jmhbenchmarks.benchmarks.simples.JitCompilerBenchmarks.extractOperationOutOfLoop

# Run progress: 90.58% complete, ETA 00:47:28
# Fork: 1 of 1
# Warmup Iteration   1: 62224.600 ±(99.9%) 77.750 us/op
# Warmup Iteration   2: 62224.600 ±(99.9%) 98.502 us/op
# Warmup Iteration   3: 62148.481 ±(99.9%) 90.867 us/op
# Warmup Iteration   4: 62165.984 ±(99.9%) 74.540 us/op
# Warmup Iteration   5: 62282.402 ±(99.9%) 77.710 us/op
Iteration   1: 62138.711 ±(99.9%) 66.270 us/op
                 extractOperationOutOfLoop·p0.00:   60686.336 us/op
                 extractOperationOutOfLoop·p0.50:   62193.664 us/op
                 extractOperationOutOfLoop·p0.90:   62324.736 us/op
                 extractOperationOutOfLoop·p0.95:   62390.272 us/op
                 extractOperationOutOfLoop·p0.99:   62611.784 us/op
