# JMH version: 1.29
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /home/kamykbb/jdk-11.0.11+9/bin/java
# VM options: -XX:+UnlockExperimentalVMOptions -XX:+EnableJVMCI -XX:+UseJVMCICompiler -Xms2g -Xmx2g -XX:+AlwaysPreTouch -XX:+UseParallelGC
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 10 s each
# Measurement: 15 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.kbreczko.jmhbenchmarks.benchmarks.allocation.AllocationBenchmark.createNewObjects
# Parameters: (size = 1024)

# Run progress: 0.00% complete, ETA 07:40:00
# Fork: 1 of 1
# Warmup Iteration   1: ≈ 10⁻⁵ ops/us
# Warmup Iteration   2: ≈ 10⁻⁵ ops/us
# Warmup Iteration   3: ≈ 10⁻⁵ ops/us
# Warmup Iteration   4: ≈ 10⁻⁵ ops/us
# Warmup Iteration   5: ≈ 10⁻⁵ ops/us
                 runFibonacci·p0.95:   1.646 us/op
                 runFibonacci·p0.99:   1.654 us/op
                 runFibonacci·p0.999:  7.946 us/op
                 runFibonacci·p0.9999: 16.484 us/op
                 runFibonacci·p1.00:   48.064 us/op

Iteration   2: 1.652 ±(99.9%) 0.003 us/op
                 runFibonacci·p0.00:   1.606 us/op
                 runFibonacci·p0.50:   1.632 us/op
                 runFibonacci·p0.90:   1.644 us/op
                 runFibonacci·p0.95:   1.648 us/op
                 runFibonacci·p0.99:   1.654 us/op
                 runFibonacci·p0.999:  7.545 us/op
                 runFibonacci·p0.9999: 20.673 us/op
                 runFibonacci·p1.00:   148.480 us/op

Iteration   3: 1.651 ±(99.9%) 0.002 us/op
                 runFibonacci·p0.00:   1.606 us/op
                 runFibonacci·p0.50:   1.632 us/op
                 runFibonacci·p0.90:   1.644 us/op
                 runFibonacci·p0.95:   1.648 us/op
                 runFibonacci·p0.99:   1.654 us/op
                 runFibonacci·p0.999:  7.451 us/op
                 runFibonacci·p0.9999: 16.258 us/op
                 runFibonacci·p1.00:   136.448 us/op

Iteration   4: 1.650 ±(99.9%) 0.002 us/op
                 runFibonacci·p0.00:   1.606 us/op
                 runFibonacci·p0.50:   1.632 us/op
                 runFibonacci·p0.90:   1.644 us/op
                 runFibonacci·p0.95:   1.646 us/op
                 runFibonacci·p0.99:   1.656 us/op
                 runFibonacci·p0.999:  6.823 us/op
                 runFibonacci·p0.9999: 16.943 us/op
                 runFibonacci·p1.00:   54.720 us/op

Iteration   5: 1.652 ±(99.9%) 0.003 us/op
                 runFibonacci·p0.00:   1.606 us/op
                 runFibonacci·p0.50:   1.632 us/op
                 runFibonacci·p0.90:   1.644 us/op
                 runFibonacci·p0.95:   1.648 us/op
                 runFibonacci·p0.99:   1.654 us/op
                 runFibonacci·p0.999:  7.736 us/op
                 runFibonacci·p0.9999: 19.655 us/op
                 runFibonacci·p1.00:   90.112 us/op

Iteration   6: 1.650 ±(99.9%) 0.002 us/op
                 runFibonacci·p0.00:   1.606 us/op
                 runFibonacci·p0.50:   1.632 us/op
                 runFibonacci·p0.90:   1.644 us/op
                 runFibonacci·p0.95:   1.648 us/op
                 runFibonacci·p0.99:   1.654 us/op
                 runFibonacci·p0.999:  6.915 us/op
                 runFibonacci·p0.9999: 17.554 us/op
                 runFibonacci·p1.00:   87.168 us/op

Iteration   7: 1.651 ±(99.9%) 0.003 us/op
                 runFibonacci·p0.00:   1.606 us/op
                 runFibonacci·p0.50:   1.632 us/op
                 runFibonacci·p0.90:   1.644 us/op
                 runFibonacci·p0.95:   1.648 us/op
                 runFibonacci·p0.99:   1.654 us/op
                 runFibonacci·p0.999:  7.643 us/op
                 runFibonacci·p0.9999: 20.401 us/op
                 runFibonacci·p1.00:   136.448 us/op

Iteration   8: 1.651 ±(99.9%) 0.002 us/op
                 runFibonacci·p0.00:   1.606 us/op
                 runFibonacci·p0.50:   1.632 us/op
                 runFibonacci·p0.90:   1.644 us/op
                 runFibonacci·p0.95:   1.648 us/op
                 runFibonacci·p0.99:   1.656 us/op
                 runFibonacci·p0.999:  6.921 us/op
                 runFibonacci·p0.9999: 18.555 us/op
                 runFibonacci·p1.00:   80.768 us/op

Iteration   9: 1.651 ±(99.9%) 0.002 us/op
                 runFibonacci·p0.00:   1.606 us/op
                 runFibonacci·p0.50:   1.632 us/op
                 runFibonacci·p0.90:   1.644 us/op
                 runFibonacci·p0.95:   1.648 us/op
                 runFibonacci·p0.99:   1.654 us/op
                 runFibonacci·p0.999:  7.037 us/op
                 runFibonacci·p0.9999: 18.369 us/op
                 runFibonacci·p1.00:   78.592 us/op

Iteration  10: 1.651 ±(99.9%) 0.002 us/op
                 runFibonacci·p0.00:   1.606 us/op
                 runFibonacci·p0.50:   1.632 us/op
                 runFibonacci·p0.90:   1.644 us/op
                 runFibonacci·p0.95:   1.648 us/op
                 runFibonacci·p0.99:   1.654 us/op
                 runFibonacci·p0.999:  7.787 us/op
                 runFibonacci·p0.9999: 17.779 us/op
                 runFibonacci·p1.00:   73.472 us/op

Iteration  11: 1.650 ±(99.9%) 0.002 us/op
                 runFibonacci·p0.00:   1.606 us/op
                 runFibonacci·p0.50:   1.632 us/op
                 runFibonacci·p0.90:   1.644 us/op
                 runFibonacci·p0.95:   1.648 us/op
                 runFibonacci·p0.99:   1.656 us/op
                 runFibonacci·p0.999:  6.832 us/op
                 runFibonacci·p0.9999: 15.960 us/op
                 runFibonacci·p1.00:   117.504 us/op

Iteration  12: 1.651 ±(99.9%) 0.002 us/op
                 runFibonacci·p0.00:   1.606 us/op
                 runFibonacci·p0.50:   1.632 us/op
                 runFibonacci·p0.90:   1.644 us/op
                 runFibonacci·p0.95:   1.648 us/op
                 runFibonacci·p0.99:   1.654 us/op
                 runFibonacci·p0.999:  7.423 us/op
                 runFibonacci·p0.9999: 15.965 us/op
                 runFibonacci·p1.00:   111.104 us/op

Iteration  13: 1.653 ±(99.9%) 0.007 us/op
                 runFibonacci·p0.00:   1.606 us/op
                 runFibonacci·p0.50:   1.632 us/op
                 runFibonacci·p0.90:   1.644 us/op
                 runFibonacci·p0.95:   1.646 us/op
                 runFibonacci·p0.99:   1.654 us/op
                 runFibonacci·p0.999:  7.081 us/op
                 runFibonacci·p0.9999: 21.782 us/op
                 runFibonacci·p1.00:   740.352 us/op

Iteration  14: 1.651 ±(99.9%) 0.002 us/op
                 runFibonacci·p0.00:   1.606 us/op
                 runFibonacci·p0.50:   1.632 us/op
                 runFibonacci·p0.90:   1.644 us/op
                 runFibonacci·p0.95:   1.648 us/op
                 runFibonacci·p0.99:   1.656 us/op
                 runFibonacci·p0.999:  7.308 us/op
                 runFibonacci·p0.9999: 15.693 us/op
                 runFibonacci·p1.00:   102.400 us/op

Iteration  15: 1.653 ±(99.9%) 0.003 us/op
                 runFibonacci·p0.00:   1.606 us/op
                 runFibonacci·p0.50:   1.632 us/op
                 runFibonacci·p0.90:   1.644 us/op
                 runFibonacci·p0.95:   1.648 us/op
                 runFibonacci·p0.99:   1.660 us/op
                 runFibonacci·p0.999:  7.716 us/op
                 runFibonacci·p0.9999: 26.154 us/op
                 runFibonacci·p1.00:   47.936 us/op



Result "com.github.kbreczko.jmhbenchmarks.benchmarks.fibanacci.FibonacciBenchmark.runFibonacci":
  N = 5767643
  mean =      1.651 ±(99.9%) 0.001 us/op

  Histogram, us/op:
    [  0.000,  50.000) = 5767595 
    [ 50.000, 100.000) = 41 
    [100.000, 150.000) = 6 
    [150.000, 200.000) = 0 
    [200.000, 250.000) = 0 
    [250.000, 300.000) = 0 
    [300.000, 350.000) = 0 
    [350.000, 400.000) = 0 
    [400.000, 450.000) = 0 
    [450.000, 500.000) = 0 
    [500.000, 550.000) = 0 
    [550.000, 600.000) = 0 
    [600.000, 650.000) = 0 
    [650.000, 700.000) = 0 
    [700.000, 750.000) = 1 

  Percentiles, us/op:
      p(0.0000) =      1.606 us/op
     p(50.0000) =      1.632 us/op
     p(90.0000) =      1.644 us/op
     p(95.0000) =      1.648 us/op
     p(99.0000) =      1.654 us/op
     p(99.9000) =      7.408 us/op
     p(99.9900) =     18.208 us/op
     p(99.9990) =     46.357 us/op
     p(99.9999) =    112.591 us/op
    p(100.0000) =    740.352 us/op


# JMH version: 1.29
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /home/kamykbb/jdk-11.0.11+9/bin/java
# VM options: -XX:+UnlockExperimentalVMOptions -XX:+EnableJVMCI -XX:+UseJVMCICompiler -Xms2g -Xmx2g -XX:+AlwaysPreTouch -XX:+UseParallelGC
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 10 s each
# Measurement: 15 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: com.github.kbreczko.jmhbenchmarks.benchmarks.fibanacci.FibonacciBenchmark.runFibonacci
# Parameters: (iterations = 2021)

# Run progress: 81.88% complete, ETA 01:31:30
# Fork: 1 of 1
# Warmup Iteration   1: 3.748 ±(99.9%) 0.411 us/op
# Warmup Iteration   2: 2.850 ±(99.9%) 0.007 us/op
# Warmup Iteration   3: 2.845 ±(99.9%) 0.005 us/op
# Warmup Iteration   4: 2.855 ±(99.9%) 0.026 us/op
# Warmup Iteration   5: 2.843 ±(99.9%) 0.004 us/op
Iteration   1: 2.843 ±(99.9%) 0.005 us/op
                 runFibonacci·p0.00:   2.772 us/op
                 runFibonacci·p0.50:   2.808 us/op
                 runFibonacci·p0.90:   2.828 us/op
                 runFibonacci·p0.95:   2.832 us/op
                 runFibonacci·p0.99:   2.848 us/op
                 runFibonacci·p0.999:  11.615 us/op
                 runFibonacci·p0.9999: 25.049 us/op
                 runFibonacci·p1.00:   140.288 us/op

Iteration   2: 2.854 ±(99.9%) 0.021 us/op
                 runFibonacci·p0.00:   2.772 us/op
                 runFibonacci·p0.50:   2.808 us/op
                 runFibonacci·p0.90:   2.828 us/op
                 runFibonacci·p0.95:   2.836 us/op
                 runFibonacci·p0.99:   2.848 us/op
                 runFibonacci·p0.999:  11.809 us/op
                 runFibonacci·p0.9999: 38.759 us/op
                 runFibonacci·p1.00:   1402.880 us/op

Iteration   3: 2.850 ±(99.9%) 0.006 us/op
                 runFibonacci·p0.00:   2.772 us/op
                 runFibonacci·p0.50:   2.808 us/op
                 runFibonacci·p0.90:   2.828 us/op
                 runFibonacci·p0.95:   2.836 us/op
                 runFibonacci·p0.99:   2.856 us/op
                 runFibonacci·p0.999:  12.369 us/op
                 runFibonacci·p0.9999: 36.623 us/op
                 runFibonacci·p1.00:   176.640 us/op

Iteration   4: 2.850 ±(99.9%) 0.006 us/op
                 runFibonacci·p0.00:   2.772 us/op
                 runFibonacci·p0.50:   2.808 us/op
                 runFibonacci·p0.90:   2.828 us/op
                 runFibonacci·p0.95:   2.832 us/op
                 runFibonacci·p0.99:   2.848 us/op
                 runFibonacci·p0.999:  12.289 us/op
                 runFibonacci·p0.9999: 33.153 us/op
                 runFibonacci·p1.00:   156.160 us/op

Iteration   5: 2.847 ±(99.9%) 0.005 us/op
                 runFibonacci·p0.00:   2.772 us/op
                 runFibonacci·p0.50:   2.808 us/op
                 runFibonacci·p0.90:   2.828 us/op
                 runFibonacci·p0.95:   2.836 us/op
                 runFibonacci·p0.99:   2.860 us/op
                 runFibonacci·p0.999:  11.826 us/op
                 runFibonacci·p0.9999: 30.502 us/op
                 runFibonacci·p1.00:   108.928 us/op

Iteration   6: 2.849 ±(99.9%) 0.008 us/op
                 runFibonacci·p0.00:   2.772 us/op
                 runFibonacci·p0.50:   2.808 us/op
                 runFibonacci·p0.90:   2.828 us/op
                 runFibonacci·p0.95:   2.836 us/op
                 runFibonacci·p0.99:   2.856 us/op
                 runFibonacci·p0.999:  12.100 us/op
                 runFibonacci·p0.9999: 30.069 us/op
                 runFibonacci·p1.00:   436.736 us/op

Iteration   7: 2.848 ±(99.9%) 0.005 us/op
                 runFibonacci·p0.00:   2.772 us/op
                 runFibonacci·p0.50:   2.808 us/op
                 runFibonacci·p0.90:   2.828 us/op
                 runFibonacci·p0.95:   2.836 us/op
                 runFibonacci·p0.99:   2.856 us/op
                 runFibonacci·p0.999:  11.954 us/op
                 runFibonacci·p0.9999: 35.012 us/op
                 runFibonacci·p1.00:   100.352 us/op

Iteration   8: 2.843 ±(99.9%) 0.004 us/op
                 runFibonacci·p0.00:   2.772 us/op
                 runFibonacci·p0.50:   2.808 us/op
                 runFibonacci·p0.90:   2.828 us/op
                 runFibonacci·p0.95:   2.836 us/op
                 runFibonacci·p0.99:   2.852 us/op
                 runFibonacci·p0.999:  11.695 us/op
                 runFibonacci·p0.9999: 26.063 us/op
                 runFibonacci·p1.00:   80.896 us/op

Iteration   9: 2.842 ±(99.9%) 0.004 us/op
                 runFibonacci·p0.00:   2.772 us/op
                 runFibonacci·p0.50:   2.808 us/op
                 runFibonacci·p0.90:   2.828 us/op
                 runFibonacci·p0.95:   2.836 us/op
                 runFibonacci·p0.99:   2.848 us/op
                 runFibonacci·p0.999:  11.584 us/op
                 runFibonacci·p0.9999: 27.747 us/op
                 runFibonacci·p1.00:   91.648 us/op

Iteration  10: 2.845 ±(99.9%) 0.005 us/op
                 runFibonacci·p0.00:   2.772 us/op
                 runFibonacci·p0.50:   2.808 us/op
                 runFibonacci·p0.90:   2.828 us/op
                 runFibonacci·p0.95:   2.836 us/op
                 runFibonacci·p0.99:   2.852 us/op
                 runFibonacci·p0.999:  11.902 us/op
                 runFibonacci·p0.9999: 27.891 us/op
                 runFibonacci·p1.00:   111.232 us/op

Iteration  11: 2.844 ±(99.9%) 0.005 us/op
                 runFibonacci·p0.00:   2.772 us/op
                 runFibonacci·p0.50:   2.808 us/op
                 runFibonacci·p0.90:   2.828 us/op
                 runFibonacci·p0.95:   2.832 us/op
                 runFibonacci·p0.99:   2.848 us/op
                 runFibonacci·p0.999:  11.855 us/op
                 runFibonacci·p0.9999: 27.493 us/op
                 runFibonacci·p1.00:   183.040 us/op

Iteration  12: 2.843 ±(99.9%) 0.006 us/op
                 runFibonacci·p0.00:   2.772 us/op
                 runFibonacci·p0.50:   2.808 us/op
                 runFibonacci·p0.90:   2.828 us/op
                 runFibonacci·p0.95:   2.836 us/op
                 runFibonacci·p0.99:   2.852 us/op
                 runFibonacci·p0.999:  11.278 us/op
                 runFibonacci·p0.9999: 24.729 us/op
                 runFibonacci·p1.00:   220.672 us/op

Iteration  13: 2.849 ±(99.9%) 0.005 us/op
                 runFibonacci·p0.00:   2.772 us/op
                 runFibonacci·p0.50:   2.808 us/op
                 runFibonacci·p0.90:   2.828 us/op
                 runFibonacci·p0.95:   2.836 us/op
                 runFibonacci·p0.99:   2.868 us/op
                 runFibonacci·p0.999:  11.836 us/op
                 runFibonacci·p0.9999: 27.365 us/op
                 runFibonacci·p1.00:   116.992 us/op

Iteration  14: 2.846 ±(99.9%) 0.005 us/op
                 runFibonacci·p0.00:   2.772 us/op
                 runFibonacci·p0.50:   2.808 us/op
                 runFibonacci·p0.90:   2.828 us/op
                 runFibonacci·p0.95:   2.832 us/op
                 runFibonacci·p0.99:   2.852 us/op
                 runFibonacci·p0.999:  12.255 us/op
                 runFibonacci·p0.9999: 29.169 us/op
                 runFibonacci·p1.00:   81.408 us/op

Iteration  15: 2.843 ±(99.9%) 0.004 us/op
                 runFibonacci·p0.00:   2.772 us/op
                 runFibonacci·p0.50:   2.808 us/op
                 runFibonacci·p0.90:   2.828 us/op
                 runFibonacci·p0.95:   2.832 us/op
                 runFibonacci·p0.99:   2.852 us/op
                 runFibonacci·p0.999:  11.792 us/op
                 runFibonacci·p0.9999: 27.929 us/op
                 runFibonacci·p1.00:   71.424 us/op



Result "com.github.kbreczko.jmhbenchmarks.benchmarks.fibanacci.FibonacciBenchmark.runFibonacci":
  N = 3329612
  mean =      2.846 ±(99.9%) 0.002 us/op

  Histogram, us/op:
    [   0.000,  125.000) = 3329604 
